Module	Section	Sample Name	Source
bcl2fastq	bcl2fastq-bysample	32-144_3_HIPL_chow	../data/01_fastq/0037/Stats/Stats.json
bcl2fastq	bcl2fastq-bysample	33-142_5_HIPL_fast	../data/01_fastq/0037/Stats/Stats.json
bcl2fastq	bcl2fastq-bysample	34-143_3_ZIL_fast	../data/01_fastq/0037/Stats/Stats.json
bcl2fastq	bcl2fastq-bysample	35-145_2_ZIL_chow	../data/01_fastq/0037/Stats/Stats.json
bcl2fastq	bcl2fastq-bysample	36-144_5_SCL_fast	../data/01_fastq/0037/Stats/Stats.json
bcl2fastq	bcl2fastq-bysample	37-144_4_Hyp_fast	../data/01_fastq/0037/Stats/Stats.json
bcl2fastq	bcl2fastq-bysample	38-144_2_SCL_chow	../data/01_fastq/0037/Stats/Stats.json
bcl2fastq	bcl2fastq-bysample	39-142_5_ZIL_fast	../data/01_fastq/0037/Stats/Stats.json
bcl2fastq	bcl2fastq-bysample	40-143_4_Hyp_fast	../data/01_fastq/0037/Stats/Stats.json
bcl2fastq	bcl2fastq-bysample	41-145_4_HIPL_fast	../data/01_fastq/0037/Stats/Stats.json
bcl2fastq	bcl2fastq-bysample	42-145_5_SCL_fast	../data/01_fastq/0037/Stats/Stats.json
bcl2fastq	bcl2fastq-bysample	43-142_4_ICL_fast	../data/01_fastq/0037/Stats/Stats.json
bcl2fastq	bcl2fastq-bysample	44-142_4_ZIL_fast	../data/01_fastq/0037/Stats/Stats.json
bcl2fastq	bcl2fastq-bysample	45-144_3_ICL_chow	../data/01_fastq/0037/Stats/Stats.json
bcl2fastq	bcl2fastq-bysample	46-145_1_HIPL_chow	../data/01_fastq/0037/Stats/Stats.json
bcl2fastq	bcl2fastq-bysample	47-143_3_Hyp_fast	../data/01_fastq/0037/Stats/Stats.json
bcl2fastq	bcl2fastq-bysample	48-145_4_ICL_fast	../data/01_fastq/0037/Stats/Stats.json
bcl2fastq	bcl2fastq-bysample	49-143_2_Hyp_chow	../data/01_fastq/0037/Stats/Stats.json
bcl2fastq	bcl2fastq-bysample	50-142_3_SCL_chow	../data/01_fastq/0037/Stats/Stats.json
bcl2fastq	bcl2fastq-bysample	51-142_2_ICL_chow	../data/01_fastq/0037/Stats/Stats.json
bcl2fastq	bcl2fastq-bysample	52-144_1_ICL_chow	../data/01_fastq/0037/Stats/Stats.json
bcl2fastq	bcl2fastq-bysample	53-145_4_Hyp_fast	../data/01_fastq/0037/Stats/Stats.json
bcl2fastq	bcl2fastq-bysample	54-145_4_SCL_fast	../data/01_fastq/0037/Stats/Stats.json
bcl2fastq	bcl2fastq-bysample	55-142_5_ICL_fast	../data/01_fastq/0037/Stats/Stats.json
bcl2fastq	bcl2fastq-bysample	56-145_5_ICL_fast	../data/01_fastq/0037/Stats/Stats.json
bcl2fastq	bcl2fastq-bysample	57-144_5_ZIL_fast	../data/01_fastq/0037/Stats/Stats.json
bcl2fastq	bcl2fastq-bysample	58-145_2_SCL_chow	../data/01_fastq/0037/Stats/Stats.json
bcl2fastq	bcl2fastq-bysample	59-143_5_HIPL_fast	../data/01_fastq/0037/Stats/Stats.json
bcl2fastq	bcl2fastq-bysample	60-144_5_ICL_fast	../data/01_fastq/0037/Stats/Stats.json
bcl2fastq	bcl2fastq-bysample	61-144_1_ZIL_chow	../data/01_fastq/0037/Stats/Stats.json
bcl2fastq	bcl2fastq-bysample	62-142_3_Hyp_chow	../data/01_fastq/0037/Stats/Stats.json
bcl2fastq	bcl2fastq-bysample	63-144_3_ZIL_chow	../data/01_fastq/0037/Stats/Stats.json
bcl2fastq	bcl2fastq-bysample	64-144_3_Hyp_chow	../data/01_fastq/0037/Stats/Stats.json
bcl2fastq	bcl2fastq-bysample	65-145_2_Hyp_chow	../data/01_fastq/0037/Stats/Stats.json
bcl2fastq	bcl2fastq-bysample	66-145_3_ZIL_fast	../data/01_fastq/0037/Stats/Stats.json
bcl2fastq	bcl2fastq-bysample	67-144_4_SCL_fast	../data/01_fastq/0037/Stats/Stats.json
bcl2fastq	bcl2fastq-bysample	68-143_1_ICL_chow	../data/01_fastq/0037/Stats/Stats.json
bcl2fastq	bcl2fastq-bysample	69-145_3_HIPL_fast	../data/01_fastq/0037/Stats/Stats.json
bcl2fastq	bcl2fastq-bysample	70-143_3_HIPL_fast	../data/01_fastq/0037/Stats/Stats.json
bcl2fastq	bcl2fastq-bysample	71-144_4_ZIL_fast	../data/01_fastq/0037/Stats/Stats.json
bcl2fastq	bcl2fastq-bysample	72-143_4_HIPL_fast	../data/01_fastq/0037/Stats/Stats.json
bcl2fastq	bcl2fastq-bysample	73-145_1_SCL_chow	../data/01_fastq/0037/Stats/Stats.json
bcl2fastq	bcl2fastq-bysample	74-144_2_HIPL_chow	../data/01_fastq/0037/Stats/Stats.json
bcl2fastq	bcl2fastq-bysample	75-143_4_ICL_fast	../data/01_fastq/0037/Stats/Stats.json
bcl2fastq	bcl2fastq-bysample	76-143_5_ZIL_fast	../data/01_fastq/0037/Stats/Stats.json
bcl2fastq	bcl2fastq-bysample	77-142_4_Hyp_fast	../data/01_fastq/0037/Stats/Stats.json
bcl2fastq	bcl2fastq-bysample	78-143_5_ICL_fast	../data/01_fastq/0037/Stats/Stats.json
bcl2fastq	bcl2fastq-bysample	79-143_1_ZIL_chow	../data/01_fastq/0037/Stats/Stats.json
bcl2fastq	bcl2fastq-bysample	80-144_5_HIPL_fast	../data/01_fastq/0037/Stats/Stats.json
bcl2fastq	bcl2fastq-bysample	81-145_3_Hyp_fast	../data/01_fastq/0037/Stats/Stats.json
bcl2fastq	bcl2fastq-bysample	82-145_5_HIPL_fast	../data/01_fastq/0037/Stats/Stats.json
bcl2fastq	bcl2fastq-bysample	83-142_3_HIPL_chow	../data/01_fastq/0037/Stats/Stats.json
bcl2fastq	bcl2fastq-bysample	84-144_1_SCL_chow	../data/01_fastq/0037/Stats/Stats.json
bcl2fastq	bcl2fastq-bysample	85-143_3_ICL_fast	../data/01_fastq/0037/Stats/Stats.json
bcl2fastq	bcl2fastq-bysample	86-145_5_ZIL_fast	../data/01_fastq/0037/Stats/Stats.json
bcl2fastq	bcl2fastq-bysample	87-145_3_SCL_fast	../data/01_fastq/0037/Stats/Stats.json
bcl2fastq	bcl2fastq-bysample	88-142_5_SCL_fast	../data/01_fastq/0037/Stats/Stats.json
bcl2fastq	bcl2fastq-bysample	89-143_1_SCL_chow	../data/01_fastq/0037/Stats/Stats.json
bcl2fastq	bcl2fastq-bysample	90-145_1_ZIL_chow	../data/01_fastq/0037/Stats/Stats.json
bcl2fastq	bcl2fastq-bysample	91-142_2_HIPL_chow	../data/01_fastq/0037/Stats/Stats.json
bcl2fastq	bcl2fastq-bysample	92-144_1_Hyp_chow	../data/01_fastq/0037/Stats/Stats.json
bcl2fastq	bcl2fastq-bysample	93-142_5_Hyp_fast	../data/01_fastq/0037/Stats/Stats.json
bcl2fastq	bcl2fastq-bysample	94-143_2_ICL_chow	../data/01_fastq/0037/Stats/Stats.json
bcl2fastq	bcl2fastq-bysample	95-144_3_SCL_chow	../data/01_fastq/0037/Stats/Stats.json
bcl2fastq	bcl2fastq-bysample	1-144_1_HIPL_chow	../data/01_fastq/0038/Stats/Stats.json
bcl2fastq	bcl2fastq-bysample	10-144_5_Hyp_fast	../data/01_fastq/0038/Stats/Stats.json
bcl2fastq	bcl2fastq-bysample	11-144_2_ZIL_chow	../data/01_fastq/0038/Stats/Stats.json
bcl2fastq	bcl2fastq-bysample	12-143_5_Hyp_fast	../data/01_fastq/0038/Stats/Stats.json
bcl2fastq	bcl2fastq-bysample	13-143_3_SCL_fast	../data/01_fastq/0038/Stats/Stats.json
bcl2fastq	bcl2fastq-bysample	14-143_5_SCL_fast	../data/01_fastq/0038/Stats/Stats.json
bcl2fastq	bcl2fastq-bysample	15-144_4_HIPL_fast	../data/01_fastq/0038/Stats/Stats.json
bcl2fastq	bcl2fastq-bysample	16-142_4_SCL_fast	../data/01_fastq/0038/Stats/Stats.json
bcl2fastq	bcl2fastq-bysample	17-145_5_Hyp_fast	../data/01_fastq/0038/Stats/Stats.json
bcl2fastq	bcl2fastq-bysample	18-143_4_ZIL_fast	../data/01_fastq/0038/Stats/Stats.json
bcl2fastq	bcl2fastq-bysample	19-142_2_Hyp_chow	../data/01_fastq/0038/Stats/Stats.json
bcl2fastq	bcl2fastq-bysample	2-145_1_Hyp_chow	../data/01_fastq/0038/Stats/Stats.json
bcl2fastq	bcl2fastq-bysample	20-142_3_ZIL_chow	../data/01_fastq/0038/Stats/Stats.json
bcl2fastq	bcl2fastq-bysample	21-142_2_SCL_chow	../data/01_fastq/0038/Stats/Stats.json
bcl2fastq	bcl2fastq-bysample	22-145_3_ICL_fast	../data/01_fastq/0038/Stats/Stats.json
bcl2fastq	bcl2fastq-bysample	23-145_2_ICL_chow	../data/01_fastq/0038/Stats/Stats.json
bcl2fastq	bcl2fastq-bysample	24-144_2_ICL_chow	../data/01_fastq/0038/Stats/Stats.json
bcl2fastq	bcl2fastq-bysample	3-143_4_SCL_fast	../data/01_fastq/0038/Stats/Stats.json
bcl2fastq	bcl2fastq-bysample	4-144_4_ICL_fast	../data/01_fastq/0038/Stats/Stats.json
bcl2fastq	bcl2fastq-bysample	5-145_4_ZIL_fast	../data/01_fastq/0038/Stats/Stats.json
bcl2fastq	bcl2fastq-bysample	6-142_4_HIPL_fast	../data/01_fastq/0038/Stats/Stats.json
bcl2fastq	bcl2fastq-bysample	7-143_2_ZIL_chow	../data/01_fastq/0038/Stats/Stats.json
bcl2fastq	bcl2fastq-bysample	8-145_2_HIPL_chow	../data/01_fastq/0038/Stats/Stats.json
bcl2fastq	bcl2fastq-bysample	9-143_1_HIPL_chow	../data/01_fastq/0038/Stats/Stats.json
